source;share/tmotor/hook/cmake_prefix_path.ps1
source;share/tmotor/hook/cmake_prefix_path.dsv
source;share/tmotor/hook/cmake_prefix_path.sh
source;share/tmotor/hook/ld_library_path_lib.ps1
source;share/tmotor/hook/ld_library_path_lib.dsv
source;share/tmotor/hook/ld_library_path_lib.sh
source;share/tmotor/hook/pythonpath.ps1
source;share/tmotor/hook/pythonpath.dsv
source;share/tmotor/hook/pythonpath.sh
source;share/tmotor/local_setup.bash
source;share/tmotor/local_setup.dsv
source;share/tmotor/local_setup.ps1
source;share/tmotor/local_setup.sh
source;share/tmotor/local_setup.zsh
